nohup: ignoring input
Creating train / test split
Slicing train data

0it [00:00, ?it/s]
1it [00:01,  1.50s/it]
2it [00:02,  1.38s/it]
3it [00:04,  1.34s/it]
4it [00:05,  1.28s/it]
5it [00:06,  1.21s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.20s/it]
8it [00:09,  1.20s/it]
9it [00:10,  1.09s/it]
10it [00:11,  1.05s/it]
11it [00:12,  1.05s/it]
12it [00:14,  1.08s/it]
13it [00:14,  1.02s/it]
14it [00:15,  1.01s/it]
15it [00:16,  1.02it/s]
16it [00:17,  1.00s/it]
17it [00:18,  1.03it/s]
18it [00:19,  1.01it/s]
19it [00:20,  1.07it/s]
20it [00:21,  1.10it/s]
21it [00:22,  1.14it/s]
22it [00:23,  1.15it/s]
23it [00:23,  1.21it/s]
24it [00:24,  1.24it/s]
25it [00:25,  1.11it/s]
26it [00:26,  1.02s/it]
27it [00:28,  1.02s/it]
28it [00:29,  1.03s/it]
29it [00:30,  1.07s/it]
30it [00:31,  1.10s/it]
31it [00:32,  1.09s/it]
32it [00:33,  1.10s/it]
33it [00:34,  1.02s/it]
34it [00:35,  1.09it/s]
35it [00:35,  1.17it/s]
36it [00:36,  1.24it/s]
37it [00:37,  1.29it/s]
38it [00:37,  1.34it/s]
39it [00:38,  1.44it/s]
40it [00:39,  1.45it/s]
41it [00:39,  1.54it/s]
42it [00:40,  1.66it/s]
43it [00:40,  1.75it/s]
44it [00:41,  1.75it/s]
45it [00:41,  1.79it/s]
46it [00:42,  1.84it/s]
47it [00:42,  1.84it/s]
48it [00:43,  1.88it/s]
49it [00:44,  1.45it/s]
50it [00:45,  1.23it/s]
51it [00:46,  1.08it/s]
52it [00:47,  1.04it/s]
53it [00:48,  1.05it/s]
54it [00:49,  1.02it/s]
55it [00:50,  1.01it/s]
56it [00:51,  1.01it/s]
57it [00:52,  1.04it/s]
58it [00:53,  1.07it/s]
59it [00:54,  1.07it/s]
60it [00:55,  1.10it/s]
61it [00:55,  1.19it/s]
62it [00:56,  1.23it/s]
63it [00:57,  1.21it/s]
64it [00:58,  1.17it/s]
65it [00:59,  1.26it/s]
66it [00:59,  1.28it/s]
67it [01:00,  1.36it/s]
68it [01:01,  1.41it/s]
69it [01:01,  1.47it/s]
70it [01:02,  1.43it/s]
71it [01:03,  1.35it/s]
72it [01:04,  1.36it/s]
73it [01:04,  1.49it/s]
74it [01:05,  1.57it/s]
75it [01:05,  1.62it/s]
76it [01:06,  1.71it/s]
77it [01:06,  1.75it/s]
78it [01:07,  1.73it/s]
79it [01:07,  1.85it/s]
80it [01:08,  1.89it/s]
81it [01:15,  2.59s/it]
82it [01:22,  3.85s/it]
83it [01:28,  4.54s/it]
84it [01:33,  4.78s/it]
85it [01:39,  4.93s/it]
86it [01:46,  5.65s/it]
87it [01:52,  5.70s/it]
88it [01:58,  5.82s/it]
89it [02:04,  5.78s/it]
90it [02:09,  5.58s/it]
91it [02:17,  6.36s/it]
92it [02:23,  6.41s/it]
93it [02:30,  6.42s/it]
94it [02:36,  6.22s/it]
95it [02:42,  6.20s/it]
96it [02:47,  5.88s/it]
97it [02:48,  4.37s/it]
98it [02:49,  3.27s/it]
99it [02:49,  2.54s/it]
100it [02:50,  2.04s/it]
101it [02:51,  1.68s/it]
102it [02:52,  1.39s/it]
103it [02:53,  1.20s/it]
104it [02:53,  1.08s/it]
105it [02:54,  1.04it/s]
106it [02:55,  1.08it/s]
107it [02:56,  1.19it/s]
108it [02:56,  1.23it/s]
109it [02:57,  1.30it/s]
110it [02:58,  1.32it/s]
111it [02:58,  1.29it/s]
112it [02:59,  1.34it/s]
113it [03:00,  1.33it/s]
114it [03:01,  1.37it/s]
115it [03:01,  1.40it/s]
116it [03:02,  1.40it/s]
117it [03:03,  1.41it/s]
118it [03:03,  1.39it/s]
119it [03:04,  1.42it/s]
120it [03:05,  1.44it/s]
121it [03:05,  1.43it/s]
122it [03:06,  1.44it/s]
123it [03:07,  1.54it/s]
124it [03:07,  1.61it/s]
125it [03:08,  1.56it/s]
126it [03:09,  1.52it/s]
127it [03:09,  1.52it/s]
128it [03:10,  1.64it/s]
129it [03:11,  1.50it/s]
130it [03:11,  1.40it/s]
131it [03:12,  1.27it/s]
132it [03:13,  1.23it/s]
133it [03:14,  1.22it/s]
134it [03:15,  1.18it/s]
135it [03:16,  1.20it/s]
136it [03:17,  1.22it/s]
137it [03:17,  1.22it/s]
138it [03:18,  1.32it/s]
139it [03:19,  1.38it/s]
140it [03:19,  1.39it/s]
141it [03:20,  1.48it/s]
142it [03:21,  1.56it/s]
143it [03:21,  1.55it/s]
144it [03:22,  1.51it/s]
145it [03:22,  1.54it/s]
146it [03:23,  1.62it/s]
147it [03:24,  1.72it/s]
148it [03:24,  1.77it/s]
149it [03:25,  1.82it/s]
150it [03:25,  1.80it/s]
151it [03:26,  1.82it/s]
152it [03:26,  1.91it/s]
153it [03:27,  1.74it/s]
154it [03:28,  1.63it/s]
155it [03:28,  1.55it/s]
156it [03:29,  1.53it/s]
157it [03:30,  1.49it/s]
158it [03:30,  1.53it/s]
159it [03:31,  1.51it/s]
160it [03:32,  1.48it/s]
161it [03:32,  1.52it/s]
162it [03:33,  1.54it/s]
163it [03:33,  1.58it/s]
164it [03:34,  1.60it/s]
165it [03:35,  1.58it/s]
166it [03:35,  1.60it/s]
167it [03:36,  1.62it/s]
168it [03:37,  1.61it/s]
169it [03:37,  1.69it/s]
170it [03:38,  1.68it/s]
171it [03:38,  1.82it/s]
172it [03:39,  1.88it/s]
173it [03:39,  1.85it/s]
174it [03:40,  1.85it/s]
175it [03:40,  1.88it/s]
176it [03:41,  1.85it/s]
177it [03:47,  2.12s/it]
178it [03:53,  3.27s/it]
179it [03:57,  3.76s/it]
180it [04:03,  4.32s/it]
181it [04:08,  4.53s/it]
182it [04:13,  4.67s/it]
183it [04:20,  5.24s/it]
184it [04:25,  5.34s/it]
185it [04:31,  5.34s/it]
186it [04:36,  5.37s/it]
187it [04:41,  5.26s/it]
188it [04:46,  5.10s/it]
189it [04:52,  5.32s/it]
190it [04:57,  5.42s/it]
