The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `8`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
wandb: Currently logged in as: ilyssa_syx (ilyssa_syx-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /network_space/server129/sunyixuan/models/EDGE/wandb/run-20250805_105414-jj29ank9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp10
wandb: ⭐️ View project at https://wandb.ai/ilyssa_syx-peking-university/EDGE
wandb: 🚀 View run at https://wandb.ai/ilyssa_syx-peking-university/EDGE/runs/jj29ank9

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:25<06:45, 25.33s/it][A
Batch:  12%|█▏        | 2/17 [00:26<02:42, 10.83s/it][A
Batch:  18%|█▊        | 3/17 [00:26<01:26,  6.16s/it][A
Batch:  24%|██▎       | 4/17 [00:27<00:51,  3.96s/it][A
Batch:  29%|██▉       | 5/17 [00:27<00:33,  2.75s/it][A
Batch:  35%|███▌      | 6/17 [00:28<00:22,  2.02s/it][A
Batch:  41%|████      | 7/17 [00:29<00:15,  1.57s/it][A
Batch:  47%|████▋     | 8/17 [00:29<00:11,  1.26s/it][A
Batch:  53%|█████▎    | 9/17 [00:30<00:08,  1.07s/it][A
Batch:  59%|█████▉    | 10/17 [00:30<00:06,  1.08it/s][A
Batch:  65%|██████▍   | 11/17 [00:31<00:04,  1.21it/s][A
Batch:  71%|███████   | 12/17 [00:32<00:03,  1.31it/s][A
Batch:  76%|███████▋  | 13/17 [00:32<00:02,  1.38it/s][A
Batch:  82%|████████▏ | 14/17 [00:33<00:02,  1.30it/s][A
Batch:  88%|████████▊ | 15/17 [00:34<00:01,  1.36it/s][A
Batch:  94%|█████████▍| 16/17 [00:34<00:00,  1.44it/s][A
Batch: 100%|██████████| 17/17 [00:35<00:00,  1.32it/s][ABatch: 100%|██████████| 17/17 [00:35<00:00,  2.11s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:17<04:34, 17.13s/it][A
